/*********************************************
 * OPL 20.1.0.0 Data
 * Author: Tomas
 * Creation Date: May 24, 2022 at 4:56:47 PM
 *********************************************/
//SheetConnection sheet("Datos-Basico.xlsx");

m = 0.1;
M = 99999;

origenes = {"Argentina" "Uruguay" "Chile" "Brasil" "Colombia" "Panama" "Republica_Dominicana" "Mexico" "Estados_Unidos" "Canada" "Espana" "Reino_Unido" "Irlanda" "Paises_Bajos" "Alemania" "Turquia" "Israel" "Taiwan" "Japon" "China" "Australia" "Nueva_Zelanda"};
centros = {"San_Pablo" "Panama" "Nueva_York" "Amsterdam" "Estambul" "Tokio"};
destinos = {"Varsovia" "Bratislava" "Bucarest"};

Oferta = [75 55 76 122 65 90 50 110 1200 1100 230 320 240 540 990 240 450 344 638 741 300 120];

OfertaFicticia = 8104;
DemandaFicticia = 0;

capacidadCentro = [
[2100 1200 800]
[1800 1100 1900]
[1800 1200 2500]
[700 900 1300]
[1400 600 1100]
[1800 0 2000]];

capacidadDestino = [[3300 3500 0]
[1900 2100 0]
[2700 2700 0]];


coc1 = [
[227	336	150	684	99999	308	910	99999	282	1595	99999	941	1461	99999	672	1395	99999	516]
[226	371	142	515	99999	340	681	99999	238	968	99999	610	1052	99999	705	1273	99999	433]
[160	251	104	192	99999	115	539	99999	286	615	99999	234	768	99999	376	938	99999	300]
[0	0	0	580	99999	307	714	99999	386	901	99999	478	783	99999	423	844	99999	329]
[292	470	169	81	99999	52	246	99999	98	479	99999	230	589	99999	247	588	99999	306]
[441	99999	141	0	0	0	170	253	87	464	99999	288	587	99999	329	676	99999	392]
[386	99999	205	172	99999	120	193	99999	122	587	99999	393	938	99999	516	647	99999	304]
[425	99999	187	150	99999	83	149	244	45	579	99999	284	702	99999	344	483	99999	203]
[378	99999	242	106	99999	52	0	0	0	309	99999	99	501	99999	210	284	99999	131]
[424	99999	254	188	99999	71	74	113	33	364	99999	244	651	99999	280	643	99999	412]
[99999	99999	99999	99999	99999	99999	99999	99999	99999	69	112	36	89	99999	59	99999	99999	99999]
[331	99999	225	446	99999	134	375	99999	154	98	156	57	147	99999	85	710	99999	383]
[99999	99999	99999	99999	99999	99999	99999	99999	99999	21	99999	13	81	99999	40	99999	99999	99999]
[326	99999	114	376	99999	263	470	99999	141	0	0	0	85	99999	56	658	99999	362]
[99999	99999	99999	99999	99999	99999	99999	99999	99999	22	33	15	111	99999	44	99999	99999	99999]
[348	99999	212	435	99999	161	319	99999	115	87	99999	58	0	0	0	1494	99999	463]
[430	99999	138	386	99999	131	292	99999	102	96	99999	55	118	182	80	463	99999	167]
[884	99999	601	871	99999	357	757	99999	318	482	99999	318	720	99999	497	144	99999	71]
[638	99999	255	642	99999	218	1325	99999	769	458	99999	174	531	99999	175	0	0	0]
[99999	99999	99999	99999	99999	99999	99999	99999	99999	965	99999	290	1966	99999	1062	829	99999	522]
[99999	99999	99999	819	99999	516	99999	99999	99999	501	99999	235	565	99999	192	464	99999	292]
[99999	99999	99999	1044	99999	720	99999	99999	99999	1114	99999	713	1190	99999	666	1383	99999	719]
]
;

ccc1 = [
[99999	99999	99999	580	99999	307	714	99999	386	901	99999	478	783	99999	423	844	99999	329]
[441	0	141	99999	99999	99999	170	253	87	464	99999	288	587	99999	329	676	99999	392]
[388	99999	248	133	99999	52	99999	99999	99999	311	99999	171	475	99999	190	570	99999	177]
[326	99999	114	376	99999	263	470	99999	141	99999	99999	99999	85	99999	56	658	99999	362]
[348	99999	212	435	99999	161	319	99999	115	87	99999	58	99999	99999	99999	1494	99999	463]
[638	99999	255	642	99999	218	1325	99999	769	458	99999	174	531	99999	175	99999	99999	99999]
];

ccd1 =[
[779	99999	99999	896	99999	99999	894	99999	572]
[452	99999	99999	464	99999	99999	470	99999	221]
[407	99999	99999	390	99999	99999	390	99999	254]
[34	55	99999	33	50	99999	29	43	17]
[136	99999	99999	56	99999	99999	89	136	44]
[506	99999	99999	504	99999	99999	523	99999	282]
];


